OriginalName,DatabaseName,Participant,SessionID,Timestamp,VideoTime,Value
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299909967,57230,1
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299911000,58265,7
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299911229,92941,-42
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299912229,93942,-51
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,955C1EAE-3708-1ECF-88F3-22D086B41D86,FFF9F8D1-635C-AF34-67E2-EB3E2DCE6481,1599295942796,81842,21
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299915364,62630,-1
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299916078,108703,77
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299919413,101125,-46
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299920429,102139,-35
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299920669,0,0
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299924831,72097,-10
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299925878,107591,-29
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299925864,73130,-18
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299927230,74497,-28
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299929916,119381,69
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,955C1EAE-3708-1ECF-88F3-22D086B41D86,FFF9F8D1-635C-AF34-67E2-EB3E2DCE6481,1599295958766,97812,13
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299931664,78930,-35
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299931640,10142,5
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299932170,121631,60
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,955C1EAE-3708-1ECF-88F3-22D086B41D86,FFF9F8D1-635C-AF34-67E2-EB3E2DCE6481,1599295961051,100097,20
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299935664,82930,-43
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,955C1EAE-3708-1ECF-88F3-22D086B41D86,FFF9F8D1-635C-AF34-67E2-EB3E2DCE6481,1599295963935,102981,14
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299936764,84030,-34
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299937946,119659,-22
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299939273,128738,67
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299939979,121692,-15
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299941095,122808,-2
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299942329,124042,5
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299943346,125059,13
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,C4731719-5D70-7ECE-3805-EA61A3952D4F,8184BDE9-44B8-49FF-E0DF-B21AFFDD7CA7,1599299944362,126075,8
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299945731,92998,-42
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299949675,28178,14
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299950706,29210,23
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299951707,30211,32
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299955867,103130,-34
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,90EA810E-BE97-2B23-B16C-111ECBCE338B,526B79DD-B6CC-C14B-4BFE-588CBD974E12,1599299957772,48365,8
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299957375,35878,26
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299958407,36910,11
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299958600,105864,-24
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299959440,37941,19
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,3C592B01-AF31-7A5A-70F6-2D9CE4083034,2C9EEDD1-8BF8-4A79-5212-E31A3845623D,1599299959632,106895,-16
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299962488,138344,59
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299965341,43844,12
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299965945,141802,44
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299966372,44875,0
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299966947,142805,23
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299967949,143806,4
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,64537568-A2D2-A06D-D77B-406447F883C9,68B04DF6-B6C2-6F9C-CF35-3B16FE70C98E,1599299968952,144809,-2
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299969308,47806,4
Kqbm2YkMP0Q,0B32702C-02FD-CD1F-0003-F0F76F5B1581-1,10F806DE-9947-C5D2-57B0-3BE4B8315345,A9ADA88B-F129-527E-806B-64E99C58E445,1599299970308,48811,24
